발전업계 “신재생에너지 공급의무화제도 변경 안돼”,동아일보,25일 발전업계에 따르면 이들 협회는 “산업부가 추진하고 있는 'RPS의 재생에너지 정산방식 변경 계획'은 신재생에너지 시장을 도리어 위축시키는 ...,https://www.donga.com/news/Economy/article/all/20200525/101209724/1
해남 7천억대 신재생에너지 단지 추진…영농 금지에 농민 반발,연합뉴스,(해남=연합뉴스) 여운창 기자 = 전남 해남 간척지에 태양광 등 400㎿급 신재생에너지 복합단지 조성 사업이 민간사업자에 의해 추진되고 있다. 이곳 ...,https://www.yna.co.kr/view/AKR20200526111300054
"[사설] 안정성 떨어지는 신재생에너지, 원전 대안 될 수 없다",한국경제,"바람이 너무 약해도, 너무 강해도 문제인 게 풍력발전이다. 풍력과 함께 신재생에너지를 대표하는 태양광도 불안정하기는 마찬가지다. 신재생의 ...",https://www.hankyung.com/opinion/article/2020052684941
"에너지공단, 상반기 신재생에너지 공급의무 발전소 6264곳 선정",뉴스핌,[세종=뉴스핌] 임은석 기자 = 올해 상반기 신재생에너지공급의무화(RPS) 고정가격계약 경쟁입찰을 통해 총 6262개소가 선정됐다. 한국에너지공단은 ...,http://www.newspim.com/news/view/20200526000948
"신재생에너지 정책 혼선…에너지업계 ""제도 바뀌면 투자 어렵다""",EBN뉴스센터,신재생에너지공급인증서(REC)는 고정하고 전력도매가격(SMP)만 시장가격으로 정산하겠다는 것이다. 문제는 이럴 경우 사업 불확실성을 높여 관련 ...,https://www.ebn.co.kr/news/view/1435462
"그린 뉴딜, '에너지 대전환' 신호탄 될듯… 탈원전-신재생에너지 ...",동아일보,"탈원전, 신재생에너지 비중 확대가 그린 뉴딜의 핵심 정책으로 추진될 것으로 전망된다. 청와대 관계자는 24일 “그린 뉴딜 관련 정책은 에너지 분야를 ...",https://www.donga.com/news/Politics/article/all/20200525/101193613/1
"신재생에너지, 키는 정치논리가 쥐고 있다",산업일보,"통상 신재생에너지 설치량의 주요변수는 경쟁 발전원과 정책적 결정이다. 저유가가 이어진다고 가정했을 때, 가장 득을 볼 수 있는 발전방식은 화력 ...",http://www.kidd.co.kr/news/216420
“신재생에너지 REC 정산방식 변경 '논란' 커졌다”,에너지데일리 (보도자료) (블로그),업계에 따르면 산업부는 REC 장기 고정가격계약 제도 폐지를 추진하고 있다. 지난 22일 신재생에너지 비용실무협의회에 이 사안이 상정됐으나 보류 ...,http://www.energydaily.co.kr/news/articleView.html?idxno=108577
신재생에너지 민다더니…산업 생태계 흔드는 정부,서울경제,신재생에너지 육성 기조를 내세운 문재인 정부가 엇박자를 내고 있다. 최근 산업통상자원부의 신재생에너지 공급의무화(RPS) 제도 변경 움직임이 ...,https://www.sedaily.com/NewsVIew/1Z2W0VNSTA
"에너지 융복합형 인재, 신재생에너지만 '북적'…원자력은 '해체 ...",이뉴스투데이,[이뉴스투데이 유준상 기자] 정부가 신재생에너지 활성화에 역점을 둔 에너지 융복합 인재 육성 계획을 내놨다. 관련 연구과제 수행에 필요한 전문인력 ...,http://www.enewstoday.co.kr/news/articleView.html?idxno=1389906
'그린 뉴딜' 가속화에 재생에너지 업계 '들썩',매일경제,"대한그린에너지는 동 칠산해상풍력발전의 성공적 자본조달 및 향후 복합신재생 클러스터 구성을 위해 바이오연료, 연료전지, 풍력발전 등 다양한 신 ...",https://www.mk.co.kr/news/business/view/2020/05/537280/
신재생에너지 비중 40% 달성한다지만…곳곳에 암초,한국경제,"공급 과잉 탓 돈 까먹고 있다"". 총괄분과위원회는 8일 '제9차 전력수급기본계획'을 내놓으며 2034년 신재생에너지 발전 설비가 78.1GW까지 확대될 ...",https://www.hankyung.com/economy/article/2020050890321
"순천시, 신재생에너지 기술개발 선정",굿모닝투데이,순천시는 산업통상자원부에서 추진한 '2020년 제1차 에너지기술 개발' 공모사업에 선정되어 70억원(국비64억 도비3억 시비3억)을 확보함으로써 ...,http://www.gmitoday.com/news/articleView.html?idxno=1367
"탈원전 속도내는 정부, 전기료 언급없이 “신재생에너지 40%로”",동아일보,8일 발표된 전력수급계획 초안의 핵심은 석탄과 원자력발전의 비중을 크게 줄이는 대신에 신재생에너지와 액화천연가스(LNG)로 대체하겠다는 ...,https://www.donga.com/news/Society/article/all/20200509/100969012/1
그린뉴딜 추진에 달리는 신재생에너지株 [이슈+],한국경제,신재생에너지 관련주(株)가 달리고 있다. 정부의 한국형 뉴딜에 그린뉴딜이 포함된다는 소식이 전해져서다. 그린뉴딜은 온실가스 감축 등 기후변화 ...,https://www.hankyung.com/finance/article/2020052125546
6월 베일 벗는 그린 뉴딜...신재생에너지업계 '기대반 우려반',아주경제_모바일,"그간 당·정·청이 밝혀온 구상으로 추정해볼 때 그린 뉴딜의 방향성과 가장 부합하는 사업은 단연 신재생에너지다. 태양광을 비롯해 풍력, 수력, 수소 등 ...",https://www.ajunews.com/view/20200526152531824
"전남개발공사, 한국전력기술 '신재생에너지 발전사업 기술지원 ...",뉴스케이프,전남개발공사는 26일 한전전력그룹사인 한국전력기술(대표이사 이배수)와 신재생에너지 발전사업 기술지원 업무협약을 체결했다. 전남개발공사와 ...,http://www.newscape.co.kr/news/view.php?idx=46319
석탄보다 싸지는 LNG...신재생 에너지전환 탄력 붙을 듯,전자신문,"국제에너지기구(IEA)는 올해 평균 두바이유와 서부 텍사스산 원유(WTI) 가격을 각각 배럴당 34.13달러, 30.10달러로 전망했다. 반면에 IEA는 신재생 ...",https://m.etnews.com/20200525000167
그린뉴딜 기대감에 신재생에너지 관련주 강세,아주경제,정부의 그린 뉴딜 정책 기대감에 재생에너지 관련주가 강세다. 27일 오전 11시 45분 현재 태양광 업체인 신성이엔지는 전 거래일 대비 252 ...,https://www.ajunews.com/view/20200527115040516
"[에너지, 친환경이 미래다] 신재생에너지 보급 총력…전력그룹사 ...",환경TV,최근 제9차 전력수급기본계획 수립 자문기구인 민간 전문가 워킹그룹이 2034년 신재생에너지 비중을 현재 15.1%에서 40%로 대폭 확대하는 초안 ...,http://www.greenpostkorea.co.kr/news/articleView.html?idxno=117385
[인터뷰] 문철환 한국신재생에너지협회 상근부회장,투데이에너지,"특히 신재생에너지에 대한 인식 전환과 규제 개선을 위한 홍보와 더불어 금융지원, 전문인력 양성, 수출 산업화를 위한 해외진출 지원사업 운영 등 ...",http://www.todayenergy.kr/news/articleView.html?idxno=224823
고용노동부 취업지원 '전라북도 신재생에너지 취업관련 교육생 ...,이데일리 SPN,전북대학교 신재생에너지소재개발지원센터에서 실시되는 신재생에너지 O&M(유지보수) 기술인력 양성사업은 코로나로 위축된 취업시장에서 취업 ...,https://www.edaily.co.kr/news/read?newsId=02010646625772528&mediaCodeNo=257
"군산시, 재생에너지 연구&실증 클러스터 조성 '탄력'",뉴시스,"[군산=뉴시스]고석중 기자 = 새만금 일원에 추진 중인 '재생에너지 ... 산업지원센터(420억원, 2020~2023년) △신재생에너지 전문인력양성센터(121 ...",https://newsis.com/view/?id=NISX20200527_0001038468&cid=10800&scid=10808
“신재생발전설비 출력제어 의무화 앞서 보상 대책 확정해야”,전기신문,한전은 공청회를 열고 신재생에너지 신뢰도 고시 개정에 따른 송‧배전용전기설비이용규정 개정에 대한 업계 의견을 청취했다.,http://www.electimes.com/article.asp?aid=1590392561199075097
신재생에너지 의무공급량 비율 '상향 조정',에너지신문,산업통상자원부는 14일 이같은 내용을 포함한 '신에너지 및 재생에너지 개발・이용・보급 촉진법 시행령' 일부개정령(안)을 입법예고하고 6월 28일까지 ...,http://www.energy-news.co.kr/news/articleView.html?idxno=70445
"한전KDN, 베트남 신재생에너지사업 정책 설명회 개최 ...",헬로티,"이번 설명회는 베트남 현지의 신재생에너지 관련 정보를 공유하고, 광주․전남지역 신재생 에너지 관련 중소기업의 해외사업 협력기반을 마련됐다.",http://www.hellot.net/new_hellot/magazine/magazine_read.html?code=203&sub=004&idx=52417
"케이알피앤이, 신재생 에너지 사업 본격화…""그린뉴딜 수혜""",매일경제,"케이알피앤이는 신재생에너지 전문기업으로서 사업 포트폴리오 구성을 위해 바이오 연료와 수소연료전지, 풍력발전 등 사업 포트폴리오 다각화에 ...",https://www.mk.co.kr/news/stock/view/2020/05/511314/
2월 신재생에너지 발전량 30% 늘었다…비중 지속 확대 여부 주목,전자신문,정부는 올해 태양광·풍력 에너지를 포함해 신재생에너지 설비를 2.5GW 보급할 계획이다. 신재생 발전량이 얼마나 늘어날지 주목된다. 3일 한국전력 ...,https://m.etnews.com/20200503000040
"군산시, 동부권 신재생에너지 융복합지원 공모사업 추진",전북일보,"이 사업은 동일 장소에 2종 이상의 신재생에너지 설비를 동시에 설치, 에너지원간 융합을 통해 에너지 효율을 높이는 것으로 설치비의 최대 80% 정도 ...",https://www.jjan.kr/news/articleView.html?idxno=2083436
정재훈 한수원 사장 “신재생·원전 '에너지공존'…포스트 코로나 ...,아시아투데이,양수발전은 재생에너지의 간헐성을 보완하는 핵심 발전원이다. 26일 한수원에 따르면 정 사장은 지난 20일 경상남도 산청군 산청양수발전소를 방문 ...,http://www.asiatoday.co.kr/view.php?key=20200526010014279
"코로나19, 전 세계 에너지 수요 감소...신·재생에너지 수요 급증",케미컬뉴스,"생활법령정보에 따르면 신·재생에너지란 기존의 화석연료를 변환시켜 이용하거나 수소·산소 등의 화학 반응을 통하여 전기 또는 열을 이용하는 ""신 ...",http://www.chemicalnews.co.kr/news/articleView.html?idxno=2184
[기자의 눈] 신재생에너지 과속에 '판' 깔아준 그린 뉴딜,서울경제,탈원전·신재생에너지 확대 정책 수정은 한 마디로 '없다'는 선언으로 들렸습니다.” 최근 떠오른 그린뉴딜을 두고 한 에너지 전문가가 내린 '한 줄 평' ...,https://www.sedaily.com/NewsVIew/1Z2U6NE70F
"한수원 실적 나빠져, 정재훈 신재생에너지 비중 높이기 재원마련 ...",비즈니스포스트,하지만 한국수력원자력의 실적이 나날이 악화하고 있어 신재생에너지발전 설비를 대폭 늘리기 위한 투자재원을 확보하기는 쉽지 않을 것으로 보인다.,http://m.businesspost.co.kr/BP?command=mobile_view&num=178854
“신재생에너지보급지원사업 위반업체 강력 제재한다”,에너지데일리,한국에너지공단은 지난해 7월부터 지난 2월까지 2016∼2018년 정부 신재생에너지 보급지원사업 참여업체에 대한 전수감사를 실시했다. 이번 전수 ...,http://www.energydaily.co.kr/news/articleView.html?idxno=108387
'그린뉴딜' 신재생에너지 공동개발 참여 이종목 <국내기업> 300 ...,아시아경제,"솔라스쿨, 솔라파밍 프로젝트 및 재생에너지 확대를 위한 스마트 전력계통 구축! ※ 국내 '이'기업 풍력발전 뉴딜 추진시 시장 규모 26조 2500억!",https://www.asiae.co.kr/article/2020052609001697714
"[단독] ""깨끗하고 효율적 발전 해답은…신재생에너지와 원전의 ...",매일경제,정재훈 한국수력원자력 사장은 이 발표를 앞둔 지난 6일 매일경제와 단독으로 만나 '탈석탄 시대 원자력에너지와 신재생에너지의 공존 필요성'을 ...,https://www.mk.co.kr/news/economy/view/2020/05/473159/
신재생 에너지 혁신 기업에 6억 원 지원,KBS뉴스,부산시가 신재생 에너지 산업을 활성화하기 위해 기술 혁신 기업 5곳을 선정했습니다. 이 업체들은 지난해 선정된 업체 25곳과 함께 신규 사업 ...,http://news.kbs.co.kr/news/view.do?ncd=4453629
"군산시, 동부권 신재생에너지 융복합지원사업 국비공모 추진",뉴스로(NEWSRO),군산시(시장 강임준)가 산업통상자원부와 한국에너지공단이 주관하는 '2021년도 신재생에너지 융복합지원' 공모사업을 추진하며 눈길을 끌고 있다 ...,https://www.newsro.kr/%EA%B5%B0%EC%82%B0%EC%8B%9C-%EB%8F%99%EB%B6%80%EA%B6%8C-%EC%8B%A0%EC%9E%AC%EC%83%9D%EC%97%90%EB%84%88%EC%A7%80-%EC%9C%B5%EB%B3%B5%ED%95%A9%EC%A7%80%EC%9B%90%EC%82%AC%EC%97%85-%EA%B5%AD%EB%B9%84%EA%B3%B5%EB%AA%A8-%EC%B6%94%EC%A7%84/
"신재생 에너지 보급·미세먼지 저감…마포구, 친환경 사업비 11 ...",국민일보,"서울 마포구(구청장 유동균)는 신재생 에너지 보급, 에너지 효율화, 미세먼지 저감 등 친환경 사업을 위해 총 11억여 원의 국·시비를 확보하고 6월 ...",http://m.kmib.co.kr/view.asp?arcid=0014620861&code=61111311&sid1=op
공공부문 신재생 의무비율 40%까지 확대,칸 (보도자료) (블로그),이번 개정안은 재생에너지 3020 목표달성을 위해 공급의무화 비율을 상향하는 등 관련규정을 보완하고 신재생에너지 설비의 사후관리를 시행해야 ...,http://www.kharn.kr/mobile/article.html?no=12734
[기획탐방] 한국수력원자력 - 미래를 여는 에너지,에너지데일리 (보도자료) (블로그),"[에너지데일리 송병훈 기자] 한국수력원자력(사장 정재훈)은 원자력과 수력, 양수발전 그리고 신재생에너지를 통해 국내 전력의 약 31.5%를 생산 ...",http://www.energydaily.co.kr/news/articleView.html?idxno=108519
"군산 조선업체들, 신재생에너지 기자재 생산으로 활로 찾는다",연합뉴스,(전주=연합뉴스) 최영수 기자 = 현대중공업 군산조선소 폐쇄로 어려움을 겪는 전북 군산지역 조선업체들이 신재생에너지 기자재 생산업체로 탈바꿈 ...,https://www.yna.co.kr/view/AKR20200514122500055
“마곡열병합 주민 우려 이해… 대화창구 열리기 기대”,지앤이타임즈,서울에너지공사 김중식 사장은 집단에너지의 근간을 유지하면서도 서울을 넘어 국가 신재생에너지사업의 선도기업이 될 수 있도록 신성장목표를 ...,http://www.gnetimes.co.kr/news/articleView.html?idxno=58186
지역별 신재생 중심 에너지자립 '총력',투데이에너지,여수시는 온실가스 저감과 시민들의 경제적 부담 해소를 위해 '2021년 신재생에너지보급 융복합지원' 공모사업에 참여할 희망자 수요조사에 돌입 ...,http://www.todayenergy.kr/news/articleView.html?idxno=224656
신재생 전력분담률 최대 10%…제주는 52%,이투뉴스,"태양광, 풍력, 부생가스 등의 신재생에너지는 지난해 시간대별 전력부하의 평균 3.76%, 최대 9.46%를 감당(공급)한 것으로 나타났다. 특히 태양광· ...",http://www.e2news.com/news/articleView.html?idxno=222604
(인터뷰)전라남도 녹색에너지연구원 허용호 원장,전기신문,"전남 에너지신산업 육성 선도 블루에너지 선도, 연구개발 혁신, 지역발전 기여 해상풍력 융복합산업화 플랫폼 구축 신재생발전소 원격모니터링 체계 ...",http://m.electimes.com/article.php?aid=1590367709199028033
"IEA ""신재생에너지 신규 생산능력 20년 만에 감소할 듯""",라디오코리아 뉴스,"IEA는 신종 코로나바이러스 감염증(코로나19) 확산 여파로 인한 에너지 수요 감소와 물류 차질, 각종 봉쇄조치, 재원 조달 어려움 등으로 신재생에너지 ...",http://www.radiokorea.com/news/article.php?uid=342955
"군산시, 재생에너지 연구&실증 클러스터 조성사업 박차",전민일보,"군산시가 약 4GW의 대규모 재생에너지 사업이 예정돼 있는 새만금 일원의 ... 420억원, 신재생에너지 전문인력양성센터 '23년까지 121억원 등이다.",http://www.jeonmin.co.kr/news/articleView.html?idxno=310873
"안산시 대부도, '신재생에너지 산업특구' 지정",경기매일,천혜의 자연환경이 빚어낸 안산 대부도가 '신재생에너지 청정섬'으로 조성돼 신재생에너지 생산의 메카로 발돋움한다. 안산시(시장 윤화섭)는 ...,http://www.kgmaeil.net/news/articleView.html?idxno=240812
