발전업계 “신재생에너지 공급의무화제도 변경 안돼”,동아일보,25일 발전업계에 따르면 이들 협회는 “산업부가 추진하고 있는 'RPS의 재생에너지 정산방식 변경 계획'은 신재생에너지 시장을 도리어 위축시키는 ...,https://www.donga.com/news/Economy/article/all/20200525/101209724/1
"동서발전-전주비전대, 신재생에너지 산업발전 '맞손'",에너지데일리 (보도자료) (블로그),"이번 협약은 국가 미래 신재생에너지 산업발전을 위해 양 기관의 역량을 높이고, 새만금 재생에너지 사업을 성공적으로 추진하기 위한 협력체계를 ...",http://www.energydaily.co.kr/news/articleView.html?idxno=108317
"한전KDN, 베트남 신재생에너지사업 정책 설명회 통해 중소기업 ...",EPJ,한전KDN은 5월 15일 나주 본사에서 주한 베트남 대사관 무역대표부 상무관을 초청해 전남지역 신재생에너지 기업을 대상으로 '베트남의 신재생 ...,http://www.epj.co.kr/news/articleView.html?idxno=24888
태성그룹 신재생에너지에 이어 농업에서도 스마트팜 새바람,뉴스플러스,신재생 에너지 전문 '㈜태성이앤씨'(부회장 위대호)는 태성그룹 계열사인 농업회사법인 ㈜나린과 함께 스마트팜과 태양광 융합 형태인 'TS나린 ...,https://biz.chosun.com/site/data/html_dir/2020/05/13/2020051301427.html
"안산 대부도, 신재생에너지 산업특구 지정",이투뉴스,이에 따라 안산시는 대부도 일대에 신재생에너지 시설을 조성하고 에너지관광산업 활성화를 추진한다. 중소벤처기업부는 지역특화발전특구위원회를 ...,http://www.e2news.com/news/articleView.html?idxno=222257
"호반건설, 신재생에너지 사업 결실...태양광 발전 수주",이코노믹리뷰,[이코노믹리뷰=권일구 기자]호반건설이 공을 들여온 신재생에너지 사업이 결실을 맺기 시작했다. 22일 호반건설에 따르면 '새만금세빛발전소 ...,http://www.econovill.com/news/articleView.html?idxno=397772
"GS건설, 세계 최초 '해수담수화 신재생에너지 기술' 상용화 공동 ...",건설이코노미뉴스,[건설이코노미뉴스] GS건설이 세계 수처리 선진시장인 싱가포르에서 세계 최초로 개발한 '해수담수화 신재생에너지 혁신기술'을 상용화하기 위한 ...,http://www.cenews.kr/news/articleView.html?idxno=23999
"신재생 공급의무비율, 2030년까지 40%로 확대",투데이에너지,[투데이에너지 송명규 기자] 신재생에너지 공급의무화 비율이 기존 2020년 이후 30%에서 2030년 40%로 상향 조정되는 등 재생에너지 3020 목표 ...,http://www.todayenergy.kr/news/articleView.html?idxno=225069
함평군 '신재생에너지 융복합 지원사업' 참여자 모집,뉴스핌,10일 함평군에 따르면 산업통상자원부와 한국에너지공단이 공동으로 주관하는 이 사업은 에너지 자립마을 조성을 위해 2종 이상의 신재생에너지원( ...,http://www.newspim.com/news/view/20200510000184
"한창산업, 정부 '그린뉴딜' 정책 수혜 기대감↑…필수인프라 ESS ...",매일경제,"정부의 그린뉴딜 정책으로 친환경 에너지주가 중장기 수혜주로 떠오르고 있다. 증시에선 먼저 풍력, 태양광을 중심으로 한 신재생발전 관련주들의 ...",https://www.mk.co.kr/news/stock/view/2020/05/535852/
신재생에너지 융복합지원사업 착수,한국아파트신문,"신재생에너지 융복합지원사업은 면·동 마을 단위로 주택과 건물에 태양광과 태양열, 지열, 소형풍력 등의 신재생에너지를 설치하는 주민참여 형태의 ...",https://www.hapt.co.kr/news/articleView.html?idxno=149194
"중기부, 신재생E 등 스타트업 육성 '총력'",투데이에너지,"이번 사업은 바이오, AI, 신재생에너지 등 미래 신산업과 연관성이 높고 대기업의 소재‧부품 등의 기술수요를 충족할 수 있는 혁신적인 스타트업을 ...",http://www.todayenergy.kr/news/articleView.html?idxno=224705
서부발전 자율비행드론시스템 활용 신재생E 안전점검,뉴스 사이트,【에너지타임즈】 한국서부발전(주)(사장 김병숙)이 지난해에 이어 지난 22일 화순풍력발전단지(전남 화순군 소재)에서 자율비행드론시스템 활용 신 ...,http://www.energytimes.kr/news/articleView.html?idxno=56506
"여수시, 2021년 '신재생에너지 자립마을 육성 공모 추진",뉴스핌,[여수=뉴스핌] 지영봉 기자 = 여수시는 온실가스 저감과 시민들의 경제적 부담 해소를 위해 '2021년 신재생에너지보급 융·복합지원' 공모사업에 ...,https://www.newspim.com/news/view/20200501000179
[기획] 수요관리 핵심 가상발전소가 뜨고 있다,에너지데일리 (보도자료) (블로그),에너지전환으로 국내 전력시장 발전설비 구성이 변화하고 있다. 태양광을 비롯한 신재생 설비와 발전량이 빠르게 증가하고 있고 ESS·전기차 등 ...,http://www.energydaily.co.kr/news/articleView.html?idxno=108526
(신재생에너지 확대 지자체가 이끈다)신재생에너지 선두주자 ...,전기신문,전남도청이 의욕적으로 추진하고 있는 신안 8.2GW 대규모 해상풍력발전사업이 신재생에너지업계는 물론 전력산업계에 이목을 모으고 있다.,http://www.electimes.com/article.asp?aid=1589423301198503002
신․재생에너지 이용과 확대는 인류의 사명,Headline jeju,"신․재생에너지에는 풍력, 태양광, 바이오중유 등 다양한 분야가 있는데 그중 제주에서 가장 많은 비중을 차지하고 있는 것이 풍력과 태양광발전 ...",http://www.headlinejeju.co.kr/news/articleView.html?idxno=416306
"신한카드, 코로나19 지원 위해 ESG채권 1000억원 발행",조선일보,"... 친환경 개선, 신재생 에너지 개발 등의 지원 자금 마련을 위해 발행되는 채권이다. 신한카드는 이번 채권 발행으로 조달된 자금을 코로나 19 지원 ...",https://biz.chosun.com/site/data/html_dir/2020/05/27/2020052700802.html
"최병암 산림청 차장, 산림바이오매스 생산현장서 의견청취",서울경제,초기에는 가정용 펠릿 공급에 초점을 맞추어 왔었으나 2012년부터 발전사에 RPS(신재생에너지 의무할당제도)가 시행되고 2018년 미이용산림 ...,https://www.sedaily.com/NewsVIew/1Z2WXM721C
안산 대부도 '신재생에너지 산업특구' 확정,한국생활체육뉴스 (보도자료),천혜의 자연환경이 빚어낸 안산 대부도가 '신재생에너지 청정섬'으로 조성돼 신재생에너지 생산의 메카로 발돋움한다. 안산시(시장 윤화섭)는 ...,http://www.kstnews.co.kr/news/articleView.html?idxno=5485
신재생에너지·4차산업혁명도 싼 전기가 핵심… 원전 없인 힘들다,조선일보,탈(脫)원전 정책은 현 정부의 신재생에너지 확대 정책에도 걸림돌이 된다는 지적이 나오고 있다. 탈원전으로 원가가 비싼 LNG(액화천연가스) 발전 ...,https://news.chosun.com/site/data/html_dir/2020/05/18/2020051800149.html
'눈먼 돈' 전락한 신재생에너지 사업…그린뉴딜도 졸속 우려,아시아경제,"[아시아경제 김보경 기자, 문채석 기자] 한국에너지공단 감사에서 위법 사실이 대거 적발되면서 신재생에너지보급 사업의 민낯이 그대로 드러났다는 ...",https://www.asiae.co.kr/article/2020051811210792180
"[Hot-Line] ""삼성SDI, 코로나19로 전기차·신재생에너지 변화 ...",매일경제,"이어 ""태양광, 풍력 등 신재생에너지로의 변환 역시 가속화되고 있는 상황""이라며 ""배터리 성능 개선 및 판가 하락 등으로 인한 발전원가 하락, 국가 ...",https://www.mk.co.kr/news/stock/view/2020/05/454422/
<친환경 도시로 가는 길> 에너지 자립마을 만들기,브릿지경제,"한편 신재생에너지 공급 정책과 병행하여 에너지 절약, 에너지 효율 향상을 높이기 위해서 전체 도민들이 적극적으로 참여하고 실행해 나갈 수 ...",http://www.viva100.com/main/view.php?key=20200527010007505
[현정택의 세상보기] 그린 뉴딜을 반길 수만 없는 이유,서울경제,물론 그중 18조 원이 4대강 사업이라는 비판도 있었으나 신재생에너지 사업 등 에너지 효율화와 구조개편 사업 비중도 작지 않았다. 따라서 그린 ...,https://www.sedaily.com/NewsVIew/1Z2WVUNES0
안산 대부도 신재생에너지 산업특구 신규 지정,에너지신문,첫번째로 지정된 안산 대부도 신재생에너지 산업특구는 전국 1위 전력 자립도를 기반으로 신재생에너지 시설조성 등에 494억원을 투자하고 신속한 ...,http://www.energy-news.co.kr/news/articleView.html?idxno=70294
신재생 에너지 설비 주택 4년 새 1.7배로 증가,KBS뉴스,에너지경제연구원의 '주택 부문 신재생에너지 보급 동향과 설비 설치 가구의 특성' 보고서에 따르면 신재생에너지 설비를 설치한 가구는 2013년 19 ...,http://news.kbs.co.kr/news/view.do?ncd=4439164
"중부발전, '공통점 ; 유튜브 Live' 시행",EPJ,이 자리에선 △4차 산업혁명에 따른 전력수요 전망과 해법 △중부발전의 미세먼지 및 기후변화 대응 현황 △신재생에너지 기술 △발전소 폐지시 ...,http://www.epj.co.kr/news/articleView.html?idxno=24967
"GS건설, 싱가포르와 해수담수화 신재생에너지 기술 상용화 박차",연합뉴스,(서울=연합뉴스) 홍국기 기자 = GS건설[006360]은 세계 수처리 선진 시장인 싱가포르와 해수 담수화 신재생에너지 기술 상용화를 위한 공동연구에 ...,https://www.yna.co.kr/view/AKR20200506152500003
"부산대, 친환경 바이오매스 에너지 생산 산학협력 추진",한국대학신문,안정적으로 신재생에너지 공급의무화제도를 만족시킬 수 있는 친환경 발전기술이다. 양 기관은 고체연료 연소 분야에 특화된 부산대의 기술 노하우 ...,http://news.unn.net/news/articleView.html?idxno=229902
"발전공기업, 신재생에너지 의무공급량 높아져 수익성 부담 커져",비즈니스포스트,27일 전력거래소에 따르면 4월 신재생에너지 공급인증서(REC) 평균 거래가격은 4만4388원으로 지난해 1월보다 40% 가까이 하락했다.,http://m.businesspost.co.kr/BP?command=mobile_view&num=175737
[인터뷰] 전영택 / 인천연료전지(주) 사장,에너지데일리,"앞으로 다른 지역에서도 이러한 합의가 이루어진다면, 신재생에너지 사업 추진에 큰 도움이 될 것으로 여겨진다. - 지역주민들과의 갈등이 해소됐다고 ...",http://www.energydaily.co.kr/news/articleView.html?idxno=108517
[초점] 한국전기연구원 - 세계 최고 수준의 전기전문 연구기관 ...,에너지데일리 (보도자료) (블로그),"미래 성장동력 산업인 신재생에너지 클러스터 구축을 통해 국제적 경쟁력을 갖춘 선도도시 육성을 추진하고 있으며, 클러스터의 효과를 높이기 ...",http://www.energydaily.co.kr/news/articleView.html?idxno=108515
"""에너지는 최고의 신성장동력""…신재생 강소기업 발굴·육성",매일경제,알파고'로 전 세계에 인공지능(AI) 열풍을 일으켰던 AI업체 구글 딥마인드가 AI 영역을 무한대로 확장하면서 에너지산업에서도 그 위력을 발휘하고 ...,https://www.mk.co.kr/news/economy/view/2020/05/489657/
"전남테크노파크, 주한베트남대사관 초청 신재생에너지 설명회",아세안익스프레스,"나주 한전KDN 빛가람홀에서 설명회, 중소기업 14개 회사 등 50여명 참석 해외 판로 개척. 베트남 신재생에너지사업 정책 설명회 (사진=전남테크노 ...",http://www.aseanexpress.co.kr/news/article.html?no=3992
오전장 테마동향,매일경제,"최근 정부가 한국형 뉴딜 사업에 그린 뉴딜을 포함하면서 신재생에너지에 ... 이 같은 소식에 신성이엔지, 윌링스 등 태양광에너지, 유니슨, 동국S&C ...",http://vip.mk.co.kr/news/view/21/22/215519.html
"유니슨(018000) 상한가, 동국S&C +17.74%, 태웅 +7.88 ...",매일경제,"정부의 신재생에너지 정책이 본격화되면서 부각되고 있음. - 히스토리. ☞ 2020-05-21 그린뉴딜, 한국형 뉴딜 사업안 포함 소식에 상승(주도주 : 동국 ...",http://vip.mk.co.kr/news/view/21/23/283674.html
[기고] 신·재생에너지 확대는 인류의 사명,제민일보,"신·재생에너지에는 풍력, 태양광, 바이오중유 등 다양한 분야가 있는데 그중 제주에서 가장 많은 비중을 차지하고 있는 것이 풍력과 태양광발전시설 ...",http://www.jemin.com/news/articleView.html?idxno=654244
[인터뷰] 김중식 서울에너지공사 사장,에너지데일리 (보도자료) (블로그),신재생하면 떠오르는 회사가 서울에너지공사가 되도록 할 것”이라고 생각을 밝혔다. 그는 미니 태양광 보급 사업도 좀 더 색다른 접근이 필요하다고 ...,http://www.energydaily.co.kr/news/articleView.html?idxno=108531
두산그룹 “3조원 확보 자구안 최종 제출…신재생에너지 중심 ...,아주경제,두산중공업의 유상증자와 (주)두산의 증자 참여를 추진하고 두산중공업은 가스터빈과 신재생에너지 등 미래혁신기술 중심으로 사업을 재편할 계획 ...,https://www.ajunews.com/view/20200427171402867
공적마스크 의무비율 80%→60%로…생산량 10% 수출길 열려,조선일보,이날 의결된 '산지관리법 시행령 일부개정령안'은 신재생에너지 시설 설치를 위해 산지전용허가를 받은 자는 재해방지 조사와 점검을 공사착공일 ...,https://biz.chosun.com/site/data/html_dir/2020/05/26/2020052603608.html
"비싼 LNG 전력 구입 13% 늘린 한전, 1분기에만 4조7000억원 썼다",조선일보,정부의 신재생에너지 확대 정책을 떠받치기 위해 한전의 신재생에너지 전력 구입량은 꾸준히 증가하는 추세다. 지난해 1분기 5931GWh였던 한전의 ...,https://biz.chosun.com/site/data/html_dir/2020/05/19/2020051903069.html
年매출 50억 신재생 발전소 운영업체 매물로,한국경제,신재생에너지 발전소 운영업체 K사가 인수합병(M&A) 시장에 매물로 나왔다. 비상장사인 K사는 지분 양수도 방식 매각을 추진 중이다. 매출 규모는 ...,https://www.hankyung.com/finance/article/2020050554441
신재생에너지 활용한 스마트팜으로 고용활성화,이투뉴스,"친환경에너지 공기업인 한난은 '스마트 팜'을 건설, 농장 내 필요한 에너지를 태양광, 태양열, 지열 등 신재생 융·복합시스템으로 공급할 예정이다.",http://www.e2news.com/news/articleView.html?idxno=222528
[연중기획 - 신재생에너지연구실] 신 · 재생에너지 농업적 이용기술,한국농기계신문,농업공학부 신재생에너지연구실에서는 온실의 난방비용을 줄이기 위해 2005년부터는 농업분야에서 활용되지 않았던 신재생에너지를 발굴하여 ...,https://www.kamnews.co.kr/news/articleView.html?idxno=4126
"한양, 주택사업 매출감소 메우기 위해 신재생에너지사업에 힘실어",비즈니스포스트,"액화천연가스(LNG), 태양광, 바이오매스 등 다양한 신재생에너지 분야에 투자하고 인력도 지속적으로 강화하고 있다. 한양, 주택사업 매출감소 메우기 ...",http://www.businesspost.co.kr/BP?command=mobile_view&num=178164
신산업 이끌 미래인재 키운다… '4차 산업혁명 선도대학' 20곳 선정,브릿지경제,원광대는 신재생에너지 분야 인재 육성 계획을 제출했다. 원광대 4차 산업혁명 혁신선도대학사업은 ENER-G사업단(Educational for New Energy ...,http://www.viva100.com/main/view.php?lcode=&series=&key=20200527010007574
"중부발전, 비대면 공감토크쇼 유튜브 Live 시행",투데이에너지,"[투데이에너지 김병욱 기자] 한국중부발전(사장 박형구)은 26일 유튜브 ... 과 해법, 중부발전의 미세먼지 및 기후변화 대응 현황, 신재생에너지 기술, ...",http://www.todayenergy.kr/news/articleView.html?idxno=225287
공공건물 신재생 의무비율 2030년 40%로 상향,이투뉴스,또 재생에너지 3020 목표 달성을 위해 연도별 신재생에너지 의무공급량 비율도 내년과 2022년 1%포인트씩 상향했다. 산업통상자원부는 이같은 내용 ...,http://www.e2news.com/news/articleView.html?idxno=222488
"괴산군, 2021년 신재생에너지 보급 공모사업 추진 '시동'",대전일보,[괴산]괴산군이 '2021년 신재생에너지 보급'(융·복합지원) 공모사업 추진에 본격 시동을 걸었다. 5일 군에 따르면 괴산읍과 칠성면을 이번 사업 ...,http://m.daejonilbo.com/mnews.asp?pk_no=1421175
"동해시 - 한국동서발전 ""신재생에너지분야 상생협력"" 업무협약",연리지 TV (보도자료),<연리지TV-편집장 지병호> 동해시(시장 심규언)와 한국동서발전(사장 박일준)은 북평레포츠 복합시설과 수소연료전지 연계를 통한 신재생에너지 ...,http://www.yonleejee.com/news/articleView.html?idxno=950
"비츠로테크, '그린뉴딜' 신재생발전 인프라 확대 수혜기업 부각",매일경제,그린뉴딜의 경우 구체적 내용이 결정된 것은 아니지만 신재생발전을 중심 ... 높은 에너지 밀도를 가져 외부의 극한환경에 노출되는 언택트 인프라에 ...,https://www.mk.co.kr/news/stock/view/2020/05/542990/
